Date,Vente_ID,Produit,Categorie,Quantite,Prix_Unitaire,Total_Vente,Region,Client_ID
2023-03-27,86,Laptop,Electronique,1,800,800,Sud,186
2023-03-28,87,Tablette,Electronique,2,300,600,Est,187
2023-03-29,88,Casque,Electronique,3,100,300,Ouest,188
2023-03-30,89,Pantalon,Vetements,1,40,40,Nord,189
2023-03-31,90,Clavier,Electronique,4,50,200,Sud,190
2023-04-01,91,Sac,Vetements,2,25,50,Est,191
2023-04-02,92,Smartphone,Electronique,1,600,600,Ouest,192
2023-04-03,93,T-shirt,Vetements,3,20,60,Nord,193
2023-04-04,94,Ordinateur,Electronique,1,1200,1200,Sud,194
2023-04-05,95,Laptop,Electronique,2,800,1600,Est,195
2023-04-06,96,Tablette,Electronique,1,300,300,Ouest,196
2023-04-07,97,Casque,Electronique,5,100,500,Nord,197
2023-04-08,98,Pantalon,Vetements,2,40,80,Sud,198
2023-04-09,99,Clavier,Electronique,3,50,150,Est,199
2023-04-10,100,Sac,Vetements,1,25,25,Ouest,200
2023-04-11,101,Laptop,Electronique,3,800,2400,Nord,201
2023-04-12,102,Souris,Electronique,2,20,40,Sud,202
2023-04-13,103,Livre,Vetements,4,15,60,Est,203
2023-04-14,104,Chaussures,Vetements,1,50,50,Ouest,204
2023-04-15,105,Tablette,Electronique,2,300,600,Nord,205
2023-04-16,106,Casque,Electronique,1,100,100,Sud,206
2023-04-17,107,Pantalon,Vetements,3,40,120,Est,207
2023-04-18,108,Clavier,Electronique,2,50,100,Ouest,208
2023-04-19,109,Sac,Vetements,5,25,125,Nord,209
2023-04-20,110,Smartphone,Electronique,1,600,600,Sud,210
2023-04-21,111,T-shirt,Vetements,2,20,40,Est,211
2023-04-22,112,Ordinateur,Electronique,1,1200,1200,Ouest,212
2023-04-23,113,Chaussures,Vetements,4,50,200,Nord,213
2023-04-24,114,Laptop,Electronique,1,800,800,Sud,214
2023-04-25,115,Tablette,Electronique,3,300,900,Est,215
2023-04-26,116,Casque,Electronique,2,100,200,Ouest,216
2023-04-27,117,Pantalon,Vetements,1,40,40,Nord,217
2023-04-28,118,Clavier,Electronique,5,50,250,Sud,218
2023-04-29,119,Sac,Vetements,3,25,75,Est,219
2023-04-30,120,Smartphone,Electronique,1,600,600,Ouest,220
2023-05-01,121,T-shirt,Vetements,4,20,80,Nord,221
2023-05-02,122,Ordinateur,Electronique,1,1200,1200,Sud,222
2023-05-03,123,Laptop,Electronique,2,800,1600,Est,223
2023-05-04,124,Tablette,Electronique,1,300,300,Ouest,224
2023-05-05,125,Casque,Electronique,4,100,400,Nord,225
2023-05-06,126,Pantalon,Vetements,2,40,80,Sud,226
2023-05-07,127,Clavier,Electronique,3,50,150,Est,227
2023-05-08,128,Sac,Vetements,1,25,25,Ouest,228
2023-05-09,129,Smartphone,Electronique,1,600,600,Nord,229
2023-05-10,130,T-shirt,Vetements,5,20,100,Sud,230
2023-05-11,131,Ordinateur,Electronique,1,1200,1200,Est,231
2023-05-12,132,Laptop,Electronique,1,800,800,Ouest,232
2023-05-13,133,Tablette,Electronique,2,300,600,Nord,233
2023-05-14,134,Casque,Electronique,3,100,300,Sud,234
2023-05-15,135,Pantalon,Vetements,1,40,40,Est,235
2023-05-16,136,Clavier,Electronique,4,50,200,Ouest,236
2023-05-17,137,Sac,Vetements,2,25,50,Nord,237
2023-05-18,138,Smartphone,Electronique,1,600,600,Sud,238
2023-05-19,139,T-shirt,Vetements,3,20,60,Est,239
2023-05-20,140,Ordinateur,Electronique,1,1200,1200,Ouest,240
2023-05-21,141,Laptop,Electronique,2,800,1600,Nord,241
2023-05-22,142,Tablette,Electronique,1,300,300,Sud,242
2023-05-23,143,Casque,Electronique,5,100,500,Est,243
2023-05-24,144,Pantalon,Vetements,2,40,80,Ouest,244
2023-05-25,145,Clavier,Electronique,3,50,150,Nord,245
2023-05-26,146,Sac,Vetements,1,25,25,Sud,246
2023-05-27,147,Smartphone,Electronique,1,600,600,Est,247
2023-05-28,148,T-shirt,Vetements,4,20,
